Program,url,Department,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Workforce Information Grants,https://www.federalregister.gov/documents/2019/10/10/2019-22186/agency-information-collection-activities-comment-request-workforce-information-grants-to-states-wigs,DOL,501000,286000,625000,404000,2515000,585000,469000,300000,290000,1402000,820000,325000,340000,1027000,640000,447000,422000,478000,499000,324000,620000,670000,816000,604000,396000,617000,306000,365000,414000,332000,786000,353000,1395000,817000,293000,928000,463000,485000,1015000,309000,516000,298000,614000,1819000,420000,285000,746000,673000,337000,615000,279000
Economic Adjustment,https://www.eda.gov/funding-opportunities/,DOC,398000,2746000,624000,401000,2970000,2001000,0,0,650000,150000,1117000,230000,0,1968000,2825000,2213000,0,6494000,2270000,997000,0,1686000,100000,103000,0,319000,70000,0,500000,526000,0,504000,2164000,3100000,167000,2849000,2000000,488000,4288000,0,2620000,750000,322000,1700000,875000,0,0,650000,9866000,393000,3904000
Juvenile Justice Formula Grants,https://ojjdp.ojp.gov/programs/formula-grants-program,DOJ,505000,381000,696000,395000,3396000,561000,402000,400000,381000,1610000,1003000,394000,401000,1188000,669000,402000,402000,471000,500000,401000,585000,485000,896000,571000,395000,611000,401000,0,395000,401000,834000,395000,1649000,926000,400000,1048000,452000,416000,1089000,381000,476000,400000,650000,2706000,414000,400000,787000,680000,401000,566000,20000
Developmental Disabilities - Protection & Advocacy,https://acl.gov/programs/aging-and-disability-networks/state-protection-advocacy-systems,HHS,581000,385000,694000,393000,3368000,463000,387000,385000,385000,1955000,1054000,385000,385000,1227000,713000,385000,385000,535000,537000,385000,487000,603000,1121000,502000,409000,643000,385000,385000,385000,385000,759000,385000,1802000,1063000,385000,1236000,395000,410000,1293000,385000,551000,385000,706000,2463000,385000,385000,728000,641000,385000,597000,385000
Sexual Assault Services Formula Program,https://www.justice.gov/ovw/resources-and-faqs-grantees,DOJ,412000,375000,443000,383000,933000,485000,441000,352000,348000,828000,596000,391000,363000,532000,511000,431000,382000,405000,467000,389000,429000,441000,588000,422000,428000,430000,354000,367000,382000,358000,473000,369000,637000,492000,349000,514000,397000,400000,532000,354000,413000,351000,439000,993000,384000,373000,465000,448000,366000,492000,347000
Rural and Low-Income Schools Program,https://www2.ed.gov/programs/reaprlisp/index.html,ED,3912000,164000,1668000,3130000,3511000,592000,0,0,0,2278000,5887000,0,701000,1264000,1568000,476000,984000,4774000,2442000,1291000,84000,54000,2345000,349000,4795000,2979000,491000,68000,99000,660000,56000,1398000,2287000,4135000,86000,3951000,4299000,1576000,1411000,0,2372000,261000,4000000,8255000,252000,242000,2092000,1427000,1836000,492000,46000
State of Good Repair Grants,https://www.transit.dot.gov/funding/grants/state-good-repair-grants-5337,DOT,0,22957000,7031000,318000,392189000,14281000,60250000,0,166962000,44405000,53216000,1404000,0,254542000,2676000,0,0,0,4393000,7682000,59964000,140075000,1221000,15313000,0,17251000,0,0,2136000,0,179126000,8739000,706452000,2535000,0,27299000,347000,23485000,173549000,4311000,0,0,4008000,30189000,12973000,0,2131000,68034000,928000,1402000,0
Independent Living State Grants,https://acl.gov/grants,HHS,305000,305000,343000,305000,1969000,305000,305000,305000,305000,1020000,514000,305000,305000,647000,333000,305000,305000,305000,305000,305000,305000,342000,499000,305000,305000,306000,305000,305000,305000,305000,451000,305000,996000,505000,305000,584000,305000,305000,644000,305000,305000,305000,332000,1382000,305000,305000,422000,361000,305000,305000,305000
Homeless Mental Health (PATH),https://www.samhsa.gov/homelessness-programs-resources/grant-programs-services/path,HHS,613000,300000,1349000,304000,8810000,1019000,799000,300000,300000,4333000,1669000,300000,300000,2704000,1011000,334000,377000,469000,733000,300000,1271000,1558000,1729000,811000,300000,893000,300000,300000,616000,300000,2137000,300000,4222000,1379000,300000,1986000,453000,631000,2366000,300000,680000,300000,909000,4994000,591000,300000,1472000,1329000,300000,836000,300000
Community-Based Child Abuse Prevention,https://www.acf.hhs.gov/cb/resource/cbcap-state-grants,HHS,429000,356000,741000,301000,3279000,905000,761000,207000,220000,1543000,840000,453000,203000,1014000,1068000,406000,598000,1635000,369000,218000,590000,515000,756000,1858000,239000,487000,206000,391000,219000,209000,2065000,332000,1376000,1050000,203000,934000,735000,279000,901000,227000,604000,204000,505000,3037000,362000,218000,613000,974000,248000,468000,205000
Services for Older Blind Individuals,https://www2.ed.gov/programs/rsailob/index.html,ED,476000,225000,657000,289000,3353000,474000,361000,225000,225000,2242000,854000,225000,225000,1180000,619000,311000,270000,429000,425000,225000,554000,663000,1005000,522000,278000,598000,225000,225000,264000,225000,857000,225000,1880000,947000,225000,1167000,361000,410000,1356000,225000,488000,225000,637000,2132000,225000,225000,764000,668000,225000,577000,225000
CAPTA State Grants,https://www.acf.hhs.gov/cb/resource/capta-state-grants,HHS,382000,106000,539000,262000,2796000,428000,280000,112000,86000,1286000,804000,144000,180000,941000,525000,269000,267000,355000,386000,127000,456000,468000,714000,437000,269000,469000,118000,192000,251000,129000,652000,200000,1318000,740000,102000,841000,339000,310000,860000,114000,379000,114000,501000,2221000,325000,86000,613000,535000,164000,440000,92000
Pesticides Enforcement,https://www.epa.gov/enforcement/federal-insecticide-fungicide-and-rodenticide-act-fifra-and-federal-facilities,EPA,254000,131000,219000,235000,577000,228000,162000,141000,132000,469000,304000,147000,192000,444000,338000,370000,294000,295000,213000,150000,226000,176000,342000,366000,208000,338000,218000,305000,152000,142000,218000,235000,326000,339000,238000,389000,326000,229000,377000,135000,207000,245000,322000,686000,181000,141000,247000,308000,163000,315000,170000
Vulnerable Elder Rights Protection Activities,https://acl.gov/sites/default/files/news%202017-03/Elder_Rights_Safeguards_for_the_Most_Vulnerable_Among_Us_1.pdf,HHS,318000,103000,429000,197000,2130000,291000,240000,103000,103000,1525000,525000,103000,103000,784000,408000,214000,182000,282000,280000,103000,351000,441000,664000,335000,185000,399000,103000,118000,167000,103000,569000,129000,1256000,607000,103000,784000,242000,268000,928000,103000,314000,103000,414000,1321000,124000,103000,483000,422000,143000,379000,103000
Administration on Aging Preventive Health Services,https://acl.gov/about-acl/administration-aging,HHS,309000,98000,392000,196000,1977000,266000,242000,98000,98000,1444000,480000,98000,98000,780000,396000,215000,178000,271000,274000,98000,335000,432000,643000,314000,182000,392000,98000,116000,152000,98000,576000,118000,1276000,546000,98000,775000,239000,240000,944000,98000,285000,98000,386000,1191000,113000,98000,450000,381000,142000,363000,98000
Supported Employment State Grants,https://www2.ed.gov/programs/rsasupemp/index.html,ED,484000,8000,483000,325000,2971000,386000,300000,300000,300000,1435000,723000,300000,300000,910000,469000,300000,300000,313000,331000,300000,425000,481000,639000,389000,300000,431000,300000,300000,215000,300000,634000,300000,1401000,711000,300000,822000,300000,300000,1000000,300000,347000,300000,467000,1944000,300000,300000,593000,714000,300000,409000,92000
Children's Justice Act,https://www.childwelfare.gov/topics/systemwide/courts/reform/cja/,HHS,260000,86000,359000,184000,1788000,290000,196000,89000,73000,832000,527000,109000,132000,614000,351000,189000,187000,243000,262000,99000,307000,314000,471000,295000,189000,315000,93000,140000,178000,100000,431000,145000,853000,487000,83000,551000,233000,214000,563000,90000,258000,90000,335000,1425000,224000,73000,406000,357000,122000,297000,76000
State Offices of Rural Health,https://www.hrsa.gov/about/organization/bureaus/orhp/index.html,HHS,180000,180000,180000,179000,180000,180000,180000,180000,0,171000,180000,180000,177000,180000,180000,172000,180000,180000,172000,114000,167000,179000,153000,180000,172000,180000,180000,180000,180000,110000,180000,167000,180000,176000,180000,172000,180000,180000,180000,180000,180000,180000,180000,180000,179000,180000,180000,180000,144000,180000,179000
Protection & Advocacy Individual Rights,https://www2.ed.gov/programs/rsapair/index.html,ED,221000,172000,311000,172000,1782000,248000,172000,172000,172000,923000,465000,172000,172000,585000,301000,172000,172000,201000,213000,172000,273000,309000,452000,250000,172000,277000,172000,172000,172000,172000,408000,172000,901000,457000,172000,529000,178000,183000,583000,172000,223000,172000,300000,1251000,172000,172000,382000,326000,172000,263000,172000
Paul Coverdell Forensic Sciences Improvement Grant Program,https://nij.ojp.gov/funding/coverdell-national-forensic-science-improvement-grants-program,DOJ,116000,108000,163000,169000,1093000,130000,108000,108000,108000,538000,244000,108000,108000,555000,158000,108000,341000,108000,112000,108000,0,162000,237000,298000,108000,145000,108000,108000,278000,108000,214000,108000,473000,240000,108000,527000,108000,108000,306000,108000,137000,108000,158000,656000,108000,108000,200000,0,108000,138000,108000
Work Opportunity Tax Credit Program,https://www.irs.gov/businesses/small-businesses-self-employed/work-opportunity-tax-credit,Other,347000,66000,343000,165000,2392000,288000,138000,66000,66000,1073000,557000,67000,68000,810000,372000,242000,158000,318000,356000,89000,249000,325000,716000,233000,201000,354000,66000,114000,96000,66000,354000,132000,870000,552000,66000,838000,220000,257000,811000,66000,305000,66000,625000,1230000,131000,66000,407000,488000,142000,281000,66000
Underground Injection Control,https://www.epa.gov/uic/underground-injection-control-regulations-and-safe-drinking-water-act-provisions,EPA,112000,225000,156000,157000,692000,215000,50000,48000,33000,287000,104000,67000,100000,351000,201000,73000,480000,221000,320000,70000,89000,59000,272000,76000,193000,126000,153000,148000,78000,78000,63000,278000,213000,103000,152000,273000,313000,127000,193000,47000,89000,135000,93000,948000,163000,51000,120000,144000,134000,69000,355000
Client Assistance State Grants,https://www2.ed.gov/programs/rsacap/index.html,ED,165000,132000,232000,132000,1328000,185000,132000,132000,132000,688000,347000,132000,132000,436000,225000,132000,132000,150000,158000,132000,204000,231000,337000,186000,132000,206000,132000,132000,132000,132000,304000,132000,672000,341000,132000,394000,133000,137000,434000,132000,166000,132000,224000,932000,132000,132000,284000,243000,132000,196000,132000
Access and Visitation Grants,https://www.acf.hhs.gov/css/grants/grant-updates-results/access-and-visitation-mandatory-grants,HHS,140000,100000,186000,100000,925000,126000,100000,100000,100000,517000,298000,100000,100000,326000,185000,100000,100000,121000,150000,100000,156000,164000,269000,140000,104000,164000,100000,100000,100000,100000,211000,100000,511000,279000,100000,340000,111000,100000,328000,100000,137000,100000,184000,766000,100000,100000,203000,172000,100000,153000,100000
Extension Service Renewable Resources,https://nifa.usda.gov/program/renewable-resources-extension-act-capacity-grant,USDA,120000,97000,62000,98000,96000,58000,46000,60000,14000,92000,108000,46000,52000,55000,54000,46000,46000,85000,83000,59000,60000,46000,77000,61000,103000,87000,65000,46000,48000,46000,46000,68000,86000,105000,46000,77000,80000,88000,81000,46000,89000,46000,86000,112000,49000,46000,101000,83000,70000,80000,51000
Fish & Wildlife - Enhanced Hunter Safety,https://wsfrprograms.fws.gov/,DOI,181000,80000,240000,80000,240000,191000,136000,80000,0,240000,240000,80000,80000,240000,240000,80000,80000,165000,172000,80000,219000,240000,240000,201000,80000,227000,80000,80000,80000,80000,240000,80000,240000,240000,80000,240000,142000,145000,240000,80000,176000,80000,240000,240000,80000,80000,240000,240000,80000,216000,80000
Voting Access for Individuals with Disabilities - P & A,https://www.ndrn.org/resource/fiscal-year-2020-protection-and-advocacy-for-voting-access-pava-appropriations-request-and-justification/,Other,70000,70000,70000,70000,343000,70000,70000,70000,70000,178000,90000,70000,70000,113000,70000,70000,70000,70000,70000,70000,70000,70000,87000,70000,70000,70000,70000,70000,70000,70000,78000,70000,173000,88000,70000,102000,70000,70000,112000,70000,70000,70000,70000,241000,70000,70000,73000,70000,70000,70000,70000
Ryan White - HIV/AIDS Part A,https://hab.hrsa.gov/about-ryan-white-hivaids-program/about-ryan-white-hivaids-program,HHS,0,0,9098000,0,95516000,7826000,8821000,0,32137000,73724000,25389000,0,0,26498000,4361000,0,0,0,12512000,0,16389000,14337000,9323000,5903000,0,10579000,0,0,5868000,0,24836000,0,104485000,5981000,0,8973000,0,4065000,22879000,0,0,0,11382000,54732000,0,0,5824000,6872000,0,0,0
Guardianship Assistance,https://www.acf.hhs.gov/cb/resource/title-iv-e-guardianship-assistance,HHS,1000000,623000,0,0,53578000,630000,2312000,0,2885000,0,0,2086000,22000,8271000,135000,4000,0,0,135000,486000,2420000,5073000,3375000,2028000,0,5669000,1286000,203000,115000,0,6010000,0,7698000,0,0,0,0,7617000,11834000,596000,0,83000,7104000,7808000,0,128000,0,934000,1062000,1774000,0
Emergency Solutions Grants - Entitlement (Locals),https://www.hudexchange.info/programs/esg/esg-requirements/,HUD,1547000,278000,3278000,0,22281000,1072000,1013000,371000,1240000,11651000,3581000,1938000,0,9379000,2564000,584000,1340000,1665000,1839000,161000,5546000,5488000,5577000,2236000,154000,2698000,0,534000,1379000,149000,4562000,350000,21999000,1770000,0,7177000,841000,1046000,9914000,689000,556000,0,1663000,13114000,500000,0,2020000,2065000,140000,2556000,0
Coastal Zone Management,https://coast.noaa.gov/czm/about/,DOC,1497000,0,0,0,2683000,0,2058000,1413000,0,2683000,2395000,2279000,0,2332000,1053000,0,0,0,2650000,2555000,2619000,2482000,2615000,980000,1217000,0,0,0,0,1053000,2606000,0,2683000,2544000,0,1831000,0,1690000,1797000,1459000,2501000,0,0,2650000,0,0,2671000,2593000,0,2287000,0
Territorial & Puerto Rico Highway Programs,https://www.fhwa.dot.gov/fastact/factsheets/territorialprhighwaysfs.cfm,DOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Appalachian Regional Comm - Local Development,https://www.arc.gov/about/LocalDevelopmentDistricts.asp,Other,626000,0,0,0,0,0,0,0,0,0,465000,0,0,0,0,0,0,736000,0,0,148000,0,0,0,385000,0,0,0,0,0,0,0,847000,508000,0,662000,0,0,714000,0,175000,0,503000,0,0,0,487000,0,784000,0,0
